 tests/fixtures/_SUMMARY.md                         |  16 +
 tests/fixtures/package_construction_v1/_SUMMARY.md |  15 +
 .../valid_source_evidence_package.json             |  70 ++
 tests/fixtures/validation_framework_v1/_SUMMARY.md |  34 +
 .../negative_candidate_maturity_overclaim.json     | 114 +++
 .../negative_candidate_missing_fingerprints.json   | 107 +++
 .../negative_candidate_unsupported_inference.json  | 114 +++
 .../negative_change_malformed_history.json         |  73 ++
 ...ative_change_missing_fingerprint_evolution.json |  67 ++
 .../negative_change_missing_previous_ref.json      |  73 ++
 .../negative_evaluation_collapsed_evidence.json    |  73 ++
 ...gative_evaluation_forbidden_interpretation.json |  44 ++
 .../negative_evaluation_missing_uncertainty.json   |  40 +
 .../negative_evidence_llm_direct_evidence.json     |  29 +
 .../negative_evidence_missing_fingerprint.json     |  26 +
 .../negative_evidence_missing_source_identity.json |  21 +
 .../negative_object_invalid_lineage.json           | 133 ++++
 .../negative_object_maturity_overclaim.json        | 133 ++++
 ...negative_object_missing_validation_history.json | 130 ++++
 .../positive_candidate.json                        | 114 +++
 .../validation_framework_v1/positive_evidence.json |  29 +
 .../positive_evidence_evaluation.json              |  44 ++
 .../positive_knowledge_change.json                 |  74 ++
 .../positive_knowledge_object.json                 | 133 ++++
 tests/test_campaign0_repository_evidence.py        |  83 +++
 ...t_campaign10_cross_campaign_recurrence_audit.py |  82 ++
 .../test_campaign11_wdi_environment_maturation.py  |  82 ++
 ..._wdi_environment_provenance_lineage_closeout.py |  71 ++
 .../test_campaign13_wdi_infrastructure_transfer.py |  89 +++
 ...est_campaign14_wdi_infrastructure_maturation.py | 123 +++
 ...i_infrastructure_provenance_lineage_closeout.py |  88 +++
 .../test_campaign16_wdi_energy_mining_transfer.py  |  94 +++
 ...test_campaign17_wdi_energy_mining_maturation.py | 123 +++
 ...di_energy_mining_provenance_lineage_closeout.py |  88 +++
 ...9_wdi_agriculture_rural_development_transfer.py |  94 +++
 tests/test_campaign1_wdi_demographic_evidence.py   |  89 +++
 ...wdi_agriculture_rural_development_maturation.py |  94 +++
 ...ural_development_provenance_lineage_closeout.py |  78 ++
 tests/test_campaign22_wdi_health_transfer.py       |  94 +++
 tests/test_campaign23_wdi_health_maturation.py     |  94 +++
 ...ign24_wdi_health_provenance_lineage_closeout.py |  78 ++
 tests/test_campaign25_wdi_education_transfer.py    |  94 +++
 tests/test_campaign26_wdi_education_maturation.py  |  94 +++
 ...27_wdi_education_provenance_lineage_closeout.py |  78 ++
 tests/test_campaign28_wdi_trade_transfer.py        |  94 +++
 tests/test_campaign29_wdi_trade_maturation.py      |  94 +++
 tests/test_campaign2_wdi_completeness_buckets.py   |  93 +++
 ...aign30_wdi_trade_provenance_lineage_closeout.py |  78 ++
 ...est_campaign31_wdi_financial_sector_transfer.py |  94 +++
 ...t_campaign32_wdi_financial_sector_maturation.py |  94 +++
 ...financial_sector_provenance_lineage_closeout.py |  80 ++
 .../test_campaign34_decimal_context_evaluation.py  |  61 ++
 ...4_wdi_denmark_population_statistical_summary.py |  89 +++
 ...ign35_wdi_nordic_exports_statistical_summary.py |  83 +++
 ...t_campaign36_dnk_exports_imports_correlation.py |  77 ++
 ...mpaign37_swe_nor_exports_imports_correlation.py | 114 +++
 ...campaign38_semantically_distinct_correlation.py |  82 ++
 ...t_campaign39_heterogeneous_correlation_batch.py |  60 ++
 tests/test_campaign3_wdi_freshness_metadata.py     |  93 +++
 tests/test_campaign4_wdi_indicator_inventory.py    |  99 +++
 tests/test_campaign5_wdi_territorial_coverage.py   | 101 +++
 tests/test_campaign6_wdi_temporal_coverage.py      | 104 +++
 tests/test_campaign7_wdi_provenance_lineage.py     |  69 ++
 tests/test_campaign8_wdi_environment_transfer.py   |  87 +++
 .../test_campaign9_wdi_cross_family_comparison.py  |  70 ++
 tests/test_knowledge_repository.py                 | 127 ++++
 tests/test_package_construction_validation_v1.py   | 153 ++++
 tests/test_pearson_correlation_v1.py               |  91 +++
 tests/test_postgresql_operational_projection.py    | 153 ++++
 tests/test_postgresql_realization_decision.py      |  78 ++
 tests/test_production_support.py                   | 117 +++
 tests/test_repository_scale_doctrine_review.py     |  64 ++
 tests/test_statistical_summary_v2.py               | 161 ++++
 tests/test_validation_framework_v1.py              | 149 ++++
 tests/test_wdi_family_maturity_registry.py         |  48 ++
 tests/test_wdi_observation_evidence_fixture.py     | 188 +++++
 tests/test_wdi_unit_resolution.py                  |  95 +++
 tools/construct_knowledge_package_v1.py            | 456 ++++++++++++
 tools/deterministic_pearson_correlation_v1.py      | 226 ++++++
 tools/deterministic_statistical_summary_v2.py      | 303 ++++++++
 tools/knowledge_repository.py                      | 242 ++++++
 tools/postgresql_operational_projection.py         | 688 +++++++++++++++++
 tools/postgresql_realization_decision.py           | 632 ++++++++++++++++
 tools/production_support.py                        | 136 ++++
 tools/repository_scale_doctrine_review.py          | 670 +++++++++++++++++
 tools/run_campaign0_repository_evidence.py         | 451 +++++++++++
 ...n_campaign10_cross_campaign_recurrence_audit.py | 577 +++++++++++++++
 tools/run_campaign11_wdi_environment_maturation.py | 493 ++++++++++++
 ..._wdi_environment_provenance_lineage_closeout.py | 591 +++++++++++++++
 .../run_campaign13_wdi_infrastructure_transfer.py  | 645 ++++++++++++++++
 ...run_campaign14_wdi_infrastructure_maturation.py | 674 +++++++++++++++++
 ...i_infrastructure_provenance_lineage_closeout.py | 730 ++++++++++++++++++
 tools/run_campaign16_wdi_energy_mining_transfer.py | 823 +++++++++++++++++++++
 .../run_campaign17_wdi_energy_mining_maturation.py | 674 +++++++++++++++++
 ...di_energy_mining_provenance_lineage_closeout.py | 730 ++++++++++++++++++
 ...9_wdi_agriculture_rural_development_transfer.py | 823 +++++++++++++++++++++
 tools/run_campaign1_wdi_demographic_evidence.py    | 655 ++++++++++++++++
 ...wdi_agriculture_rural_development_maturation.py | 674 +++++++++++++++++
 ...ural_development_provenance_lineage_closeout.py | 730 ++++++++++++++++++
 tools/run_campaign22_wdi_health_transfer.py        | 823 +++++++++++++++++++++
 tools/run_campaign23_wdi_health_maturation.py      | 674 +++++++++++++++++
 ...ign24_wdi_health_provenance_lineage_closeout.py | 730 ++++++++++++++++++
 tools/run_campaign25_wdi_education_transfer.py     | 823 +++++++++++++++++++++
 tools/run_campaign26_wdi_education_maturation.py   | 674 +++++++++++++++++
 ...27_wdi_education_provenance_lineage_closeout.py | 730 ++++++++++++++++++
 tools/run_campaign28_wdi_trade_transfer.py         | 823 +++++++++++++++++++++
 tools/run_campaign29_wdi_trade_maturation.py       | 674 +++++++++++++++++
 tools/run_campaign2_wdi_completeness_buckets.py    | 744 +++++++++++++++++++
