 AGENTS.md                                          |   2 +-
 CONSTITUTION.md                                    |  52 +-
 README.md                                          |   4 +-
 _SUMMARY.md                                        |  11 +-
 architecture/_SUMMARY.md                           |   2 +-
 .../architecture_review.template.md                |   2 +-
 architecture/architecture_state.md                 |   2 +-
 architecture/metaharvest/_SUMMARY.md               |  19 +
 architecture/metaharvest/adoption_candidates.md    |  52 ++
 .../metaharvest/adoption_outcome.template.yaml     |  25 +
 architecture/metaharvest/rejected_candidates.md    |  47 ++
 architecture/metaharvest/relevance_map.yaml        |  53 ++
 architecture/metaharvest/review_history.md         |  14 +
 config/_SUMMARY.md                                 |   1 +
 context/_SUMMARY.md                                |   4 +-
 context/context_policy.yaml                        |  14 +-
 context/latest_handoff.md                          |  66 +-
 docs/_SUMMARY.md                                   |  44 +-
 docs/architecture.md                               |  42 +-
 ...4_wdi_denmark_population_statistical_summary.md |  21 +
 docs/campaign35_bounded_replication_spec.md        |  85 ++
 docs/campaign35_production_value_assessment.md     |  15 +
 ...ign35_wdi_nordic_exports_statistical_summary.md |  78 ++
 docs/campaign36_bounded_correlation_spec.md        |  80 ++
 docs/campaign36_production_value_assessment.md     |  32 +
 docs/campaign37_production_value_assessment.md     |  38 +
 docs/campaign38_production_value_assessment.md     |  23 +
 docs/campaign39_production_value_assessment.md     |  22 +
 docs/correlation_knowledge_boundary.md             |   9 +
 docs/doctrine_review_triggers.md                   | 128 +++
 docs/evidence_source_evaluation_specification.md   | 100 +++
 docs/interfaces.md                                 | 108 +--
 docs/invariants.md                                 |   8 +-
 docs/knowledge_acceptance_criteria.md              | 270 +++++++
 docs/knowledge_evolution_change_report_contract.md | 133 ++++
 docs/knowledge_package_contract.md                 | 165 ++++
 docs/knowledge_repository_architecture.md          | 140 ++++
 ...owledge_repository_persistence_specification.md | 118 +++
 docs/local_ai_role_boundary.md                     |  29 +
 docs/model_routing_policy.md                       | 101 +++
 docs/open_questions.md                             |  32 +-
 docs/operational_autonomy_declaration.md           |  72 ++
 docs/pearson_correlation_method_v1.md              |  14 +
 docs/postgresql_operational_repository.md          | 139 ++++
 docs/postgresql_projection_config.example          |  13 +
 docs/principles.md                                 |   8 +-
 docs/production_campaign_roadmap.md                | 861 +++++++++++++++++++++
 docs/production_doctrine.md                        | 240 ++++++
 docs/production_evolution_log.md                   | 840 ++++++++++++++++++++
 docs/production_quality_assessment.md              | 106 +++
 docs/production_value_scorecard.md                 | 111 +++
 docs/provenance_fingerprinting.md                  | 161 ++++
 ...producible_knowledge_generation_architecture.md | 116 +++
 docs/roadmap.md                                    | 306 +++++++-
 docs/standard_operational_loop.md                  |  77 ++
 docs/statistical_summary_measure_utility_rules.md  |  37 +
 docs/statistical_summary_method_v2.md              |  41 +
 docs/statistical_summary_pilot_evaluation_gate.md  |  65 ++
 docs/validation_framework_v1.md                    |  75 ++
 docs/validator_taxonomy.md                         | 196 +++++
 docs/vertical_slice_0_implementation_design.md     |  10 +-
 docs/wdi_observation_evidence_fixture.md           |  42 +
 docs/wdi_unit_resolution.md                        |  20 +
 instructions/GENERAL_INSTRUCTIONS.md               |   2 +-
 state/_SUMMARY.md                                  |   6 +-
 state/active_goal.md                               |  39 +-
 state/architecture.md                              | 106 +--
 state/project_state.md                             |  63 +-
 state/recent_changes.md                            |  55 +-
 tests/_SUMMARY.md                                  |  72 +-
 tools/_SUMMARY.md                                  |  71 +-
 tools/check_coherence.py                           |  14 +-
 72 files changed, 5804 insertions(+), 365 deletions(-)
